return-years,wind
1.261587573,7.731259581
1.262070669,7.759407328
1.262554843,7.760862026
1.263040097,7.76223005
1.263526436,7.770170117
1.264013862,7.80851392
1.264502378,7.826454308
1.264991988,7.841790702
1.265482694,7.868855897
1.2659745,7.877056896
1.266467409,7.882359241
1.266961424,7.883536671
1.267456548,7.892606368
1.267952785,7.892795907
1.268450137,7.904692348
1.268948608,7.915214203
1.269448202,7.916976977
1.269948921,7.932406559
1.270450769,7.942118919
1.270953749,7.952078878
1.271457864,7.954955246
1.271963118,7.956156447
1.272469513,7.960673954
1.272977054,7.961265258
1.273485744,7.98155128
1.273995585,8.000399045
1.274506582,8.00283275
1.275018738,8.006559299
1.275532055,8.040887775
1.276046539,8.044164797
1.276562191,8.044387457
1.277079015,8.052340651
1.277597016,8.081521799
1.278116196,8.085687615
1.278636558,8.120974422
1.279158107,8.126244323
1.279680845,8.134793421
1.280204777,8.139183409
1.280729906,8.139558091
1.281256235,8.16227064
1.281783767,8.16999552
1.282312508,8.182676857
1.282842459,8.189304958
1.283373625,8.19347887
1.28390601,8.19480828
1.284439616,8.203142058
1.284974447,8.203404807
1.285510508,8.24260172
1.286047802,8.247956891
1.286586332,8.260129824
1.287126103,8.271817058
1.287667117,8.292661943
1.288209379,8.296767938
1.288752893,8.297838679
1.289297662,8.299538506
1.289843689,8.3565604
1.290390979,8.360717652
1.290939536,8.362948355
1.291489363,8.392293006
1.292040465,8.400054549
1.292592844,8.406260852
1.293146505,8.413089524
1.293701452,8.41577197
1.294257688,8.441217514
1.294815218,8.443990151
1.295374046,8.449946864
1.295934174,8.454798694
1.296495608,8.464639043
1.297058352,8.476108739
1.297622408,8.486492662
1.298187782,8.496536227
1.298754477,8.500494956
1.299322498,8.516841086
1.299891848,8.541432287
1.300462531,8.562836406
1.301034551,8.578671024
1.301607914,8.585124461
1.302182622,8.591924498
1.302758679,8.592942727
1.303336091,8.63718019
1.303914861,8.671437155
1.304494993,8.673276389
1.305076492,8.736699079
1.305659361,8.737499126
1.306243605,8.744315511
1.306829229,8.762997326
1.307416236,8.764002957
1.30800463,8.768291219
1.308594417,8.778446225
1.3091856,8.784788757
1.309778183,8.788058277
1.310372172,8.87021001
1.31096757,8.872530777
1.311564381,8.874382419
1.312162611,8.88133913
1.312762264,8.892288281
1.313363343,8.908755165
1.313965854,8.911441117
1.314569801,8.912649344
1.315175188,8.943207656
1.31578202,8.99127823
1.316390301,8.999526143
1.317000037,9.002793282
1.317611231,9.009599693
1.318223888,9.020714219
1.318838014,9.026817409
1.319453611,9.028909973
1.320070685,9.047177453
1.320689242,9.06686561
1.321309284,9.067054265
1.321930818,9.071201487
1.322553847,9.109513955
1.323178377,9.134041579
1.323804412,9.134205488
1.324431957,9.141403068
1.325061017,9.141771663
1.325691597,9.144654038
1.326323701,9.148388528
1.326957335,9.174519834
1.327592502,9.184060081
1.328229209,9.186585211
1.32886746,9.237806204
1.32950726,9.254309376
1.330148614,9.258375641
1.330791527,9.266680793
1.331436004,9.279257259
1.332082049,9.282842211
1.332729669,9.295778981
1.333378868,9.302736666
1.334029651,9.307814781
1.334682023,9.366702666
1.335335989,9.370156064
1.335991555,9.388479531
1.336648726,9.392766468
1.337307507,9.480794941
1.337967903,9.489427095
1.338629919,9.505692298
1.33929356,9.507120902
1.339958833,9.537462052
1.340625742,9.550471624
1.341294292,9.561926396
1.34196449,9.596060612
1.342636339,9.596495089
1.343309846,9.617449774
1.343985016,9.626623377
1.344661855,9.630090553
1.345340368,9.643034896
1.34602056,9.676023439
1.346702437,9.687859574
1.347386005,9.706529596
1.348071268,9.707018707
1.348758234,9.722909248
1.349446907,9.72622622
1.350137292,9.742226127
1.350829396,9.76605875
1.351523225,9.798126041
1.352218783,9.801649483
1.352916077,9.818550371
1.353615113,9.82907875
1.354315895,9.847551587
1.355018431,9.863830755
1.355722726,9.870536781
1.356428785,9.875209636
1.357136615,9.87840758
1.357846221,9.881005863
1.35855761,9.891735219
1.359270787,9.911385015
1.359985759,9.930969725
1.360702531,9.95331801
1.36142111,9.957237976
1.362141501,9.964818192
1.362863711,9.984144416
1.363587745,9.99366073
1.36431361,9.999111703
1.365041313,10.01296863
1.365770858,10.01543802
1.366502253,10.01629037
1.367235504,10.02297634
1.367970617,10.03319073
1.368707598,10.04759103
1.369446454,10.05369486
1.370187191,10.06130113
1.370929815,10.06940628
1.371674334,10.07073338
1.372420752,10.09067096
1.373169077,10.0988655
1.373919316,10.11252926
1.374671475,10.11512944
1.37542556,10.13915836
1.376181578,10.14341583
1.376939535,10.14736366
1.37769944,10.14895181
1.378461297,10.15597327
1.379225113,10.15889864
1.379990897,10.17820472
1.380758653,10.19265939
1.38152839,10.1989379
1.382300114,10.20320553
1.383073831,10.21263625
1.383849549,10.22692845
1.384627275,10.23753313
1.385407015,10.24528513
1.386188777,10.24989635
1.386972568,10.25475521
1.387758394,10.27339794
1.388546264,10.29313621
1.389336183,10.30727243
1.390128159,10.31254169
1.3909222,10.33187519
1.391718312,10.3400259
1.392516503,10.34427678
1.39331678,10.3521782
1.39411915,10.36100059
1.394923622,10.36935531
1.395730201,10.37288166
1.396538896,10.38001153
1.397349715,10.38441019
1.398162663,10.41343304
1.39897775,10.42760416
1.399794983,10.43440373
1.400614369,10.45891881
1.401435916,10.48369579
1.402259631,10.49454366
1.403085523,10.49553656
1.403913599,10.50583528
1.404743867,10.50701929
1.405576334,10.51888923
1.406411009,10.51919892
1.4072479,10.52201375
1.408087014,10.53726059
1.408928359,10.55187282
1.409771944,10.55482821
1.410617776,10.57258517
1.411465863,10.60874668
1.412316215,10.6200586
1.413168838,10.63233245
1.414023741,10.63556021
1.414880932,10.67263306
1.41574042,10.68440326
1.416602212,10.68947595
1.417466318,10.70060767
1.418332745,10.70585044
1.419201503,10.71515152
1.420072599,10.71936692
1.420946042,10.72766895
1.42182184,10.73893928
1.422700003,10.7849262
1.423580538,10.78897536
1.424463455,10.7930577
1.425348763,10.79725082
1.426236469,10.81571836
1.427126583,10.82696705
1.428019114,10.84023744
1.42891407,10.86312307
1.429811461,10.86962745
1.430711295,10.87437151
1.431613582,10.87879136
1.432518331,10.88333527
1.43342555,10.89262113
1.434335249,10.89962732
1.435247437,10.9072221
1.436162124,10.92775697
1.437079318,10.94802614
1.437999029,10.96475263
1.438921266,10.97521046
1.43984604,10.98520623
1.440773358,11.0062146
1.441703232,11.00983691
1.442635669,11.01624202
1.443570681,11.0201459
1.444508276,11.02787831
1.445448465,11.03337229
1.446391257,11.05529228
1.447336662,11.06036751
1.448284689,11.07302417
1.44923535,11.07471291
1.450188653,11.10787449
1.451144609,11.11936766
1.452103227,11.12262029
1.453064519,11.12655101
1.454028493,11.14095234
1.454995161,11.1475118
1.455964532,11.15628513
1.456936618,11.15670076
1.457911427,11.17891227
1.458888971,11.18826062
1.45986926,11.20258212
1.460852305,11.20666354
1.461838116,11.2177779
1.462826703,11.22051027
1.463818079,11.2234221
1.464812252,11.23934451
1.465809235,11.24465286
1.466809037,11.24640391
1.467811671,11.24840484
1.468817146,11.262347
1.469825474,11.2903476
1.470836666,11.29371429
1.471850733,11.30690886
1.472867686,11.30691397
1.473887537,11.3267624
1.474910296,11.36882408
1.475935976,11.36926538
1.476964587,11.36954975
1.477996141,11.37918767
1.47903065,11.38066829
1.480068124,11.38494451
1.481108577,11.40894122
1.482152019,11.45929251
1.483198463,11.45997078
1.48424792,11.46257037
1.485300402,11.46591798
1.486355921,11.50698775
1.487414489,11.51561631
1.488476118,11.53009854
1.489540821,11.53245148
1.490608609,11.5499917
1.491679495,11.5715408
1.492753491,11.58238722
1.49383061,11.58905395
1.494910864,11.59365082
1.495994266,11.60128181
1.497080828,11.60762514
1.498170563,11.61295049
1.499263483,11.61665209
1.500359602,11.61709709
1.501458933,11.6522364
1.502561488,11.66701732
1.50366728,11.66734826
1.504776323,11.67428583
1.505888629,11.68572514
1.507004212,11.69291499
1.508123086,11.70169076
1.509245263,11.71674106
1.510370757,11.72287378
1.511499581,11.73631275
1.512631749,11.75629687
1.513767276,11.76183798
1.514906174,11.76581765
1.516048457,11.76950804
1.517194139,11.79501778
1.518343235,11.83841833
1.519495757,11.8522649
1.520651721,11.86780699
1.521811141,11.88190301
1.52297403,11.8834927
1.524140404,11.89573311
1.525310276,11.90674336
1.526483662,11.9141301
1.527660575,11.9203951
1.52884103,11.93399436
1.530025042,11.95438695
1.531212627,11.95929553
1.532403798,11.96952386
1.533598571,11.96987153
1.534796961,11.97005375
1.535998983,11.99804562
1.537204652,12.00158709
1.538413984,12.00375744
1.539626995,12.00716506
1.540843698,12.02119468
1.542064111,12.02134605
1.543288249,12.03758715
1.544516127,12.0384035
1.545747762,12.04060681
1.546983169,12.06162437
1.548222365,12.09147537
1.549465365,12.13304462
1.550712186,12.1365119
1.551962844,12.18995293
1.553217356,12.19658514
1.554475737,12.19660507
1.555738005,12.21213224
1.557004177,12.22104957
1.558274268,12.24187923
1.559548296,12.25410222
1.560826278,12.28630431
1.562108231,12.29858761
1.563394172,12.3204381
1.564684118,12.32636309
1.565978087,12.32917078
1.567276096,12.33873372
1.568578163,12.37137387
1.569884305,12.37734761
1.57119454,12.3808384
1.572508886,12.40258085
1.573827361,12.40412631
1.575149983,12.40690248
1.57647677,12.4073595
1.577807741,12.41126202
1.579142913,12.41639607
1.580482306,12.42191548
1.581825938,12.42644406
1.583173827,12.42798094
1.584525993,12.43090285
1.585882454,12.4409922
1.58724323,12.45007421
1.58860834,12.45697403
1.589977802,12.46762758
1.591351636,12.51503272
1.592729862,12.52698972
1.5941125,12.54471157
1.595499569,12.57765674
1.596891088,12.57765694
1.598287079,12.59001841
1.59968756,12.5910341
1.601092553,12.6271581
1.602502077,12.65420254
1.603916153,12.66183531
1.605334802,12.67037925
1.606758044,12.67588018
1.6081859,12.678792
1.609618391,12.69569688
1.611055537,12.69801125
1.612497361,12.71105008
1.613943884,12.71292347
1.615395127,12.72292718
1.616851111,12.72553185
1.618311858,12.72910716
1.619777391,12.73292435
1.621247731,12.74781908
1.6227229,12.74807942
1.62420292,12.77578533
1.625687814,12.80173788
1.627177605,12.82597974
1.628672315,12.83734203
1.630171966,12.83808406
1.631676582,12.85742443
1.633186186,12.86540164
1.634700802,12.8873535
1.636220451,12.8997809
1.637745159,12.90292343
1.639274948,12.90550827
1.640809842,12.9073338
1.642349866,12.9166158
1.643895043,12.91723922
1.645445398,12.94011125
1.647000955,12.94370761
1.648561739,12.94890826
1.650127774,12.98473127
1.651699085,13.00087761
1.653275698,13.00733396
1.654857637,13.01019319
1.656444928,13.01493796
1.658037596,13.03915215
1.659635666,13.05791295
1.661239166,13.0615377
1.66284812,13.06643389
1.664462556,13.07923598
1.666082498,13.08479715
1.667707974,13.10813142
1.669339011,13.12047794
1.670975635,13.1394247
1.672617873,13.15103951
1.674265752,13.15598543
1.6759193,13.15831435
1.677578544,13.15942223
1.679243512,13.16782455
1.680914232,13.22445137
1.682590731,13.22793913
1.684273039,13.24364712
1.685961184,13.27479723
1.687655193,13.27663175
1.689355097,13.2773366
1.691060923,13.27830385
1.692772702,13.28186783
1.694490461,13.30904954
1.696214232,13.3109946
1.697944044,13.32119193
1.699679927,13.32923281
1.70142191,13.34326968
1.703170025,13.3468192
1.704924301,13.36328057
1.70668477,13.3959277
1.708451463,13.40244917
1.71022441,13.42030551
1.712003643,13.42240472
1.713789194,13.4330664
1.715581094,13.43356513
1.717379375,13.45333316
1.719184071,13.45946669
1.720995212,13.46307916
1.722812832,13.46593648
1.724636963,13.46887143
1.726467639,13.48969653
1.728304893,13.5109046
1.730148759,13.51829722
1.73199927,13.52248583
1.73385646,13.53963876
1.735720363,13.55706494
1.737591015,13.55708138
1.739468449,13.56045946
1.741352701,13.57169721
1.743243806,13.58759554
1.745141799,13.5949301
1.747046716,13.59660459
1.748958593,13.60490513
1.750877465,13.63797239
1.75280337,13.65197503
1.754736344,13.67257987
1.756676424,13.67709821
1.758623647,13.69338113
1.760578051,13.6983439
1.762539672,13.72148299
1.76450855,13.72222254
1.766484723,13.73338039
1.768468228,13.73651627
1.770459105,13.74443605
1.772457392,13.76357264
1.77446313,13.76784822
1.776476357,13.77716716
1.778497113,13.77956841
1.780525439,13.81092823
1.782561376,13.82939659
1.784604962,13.83527027
1.786656241,13.86070805
1.788715252,13.87475699
1.790782039,13.88272527
1.792856641,13.89651275
1.794939103,13.93076319
1.797029465,13.94744128
1.799127772,13.95395286
1.801234066,13.96108506
1.80334839,14.02303184
1.805470789,14.09145634
1.807601306,14.10791745
1.809739986,14.10821282
1.811886873,14.11250867
1.814042013,14.11330196
1.816205451,14.12334753
1.818377232,14.12949219
1.820557403,14.14740578
1.822746009,14.17837423
1.824943098,14.18362895
1.827148717,14.21999278
1.829362913,14.23253658
1.831585734,14.25380932
1.833817228,14.26038516
1.836057443,14.27535139
1.838306428,14.28401722
1.840564233,14.28787619
1.842830906,14.31915812
1.845106499,14.32524065
1.84739106,14.3561132
1.849684642,14.36358063
1.851987294,14.36906455
1.854299068,14.39180282
1.856620017,14.39245187
1.858950192,14.42100886
1.861289646,14.4448026
1.863638432,14.45213388
1.865996604,14.46242757
1.868364215,14.47047517
1.870741319,14.47942053
1.873127971,14.48054992
1.875524227,14.540418
1.877930142,14.57745514
1.880345771,14.58202266
1.882771171,14.59565735
1.885206399,14.59916856
1.887651512,14.60248102
1.890106568,14.61973231
1.892571624,14.62413817
1.895046741,14.63112252
1.897531975,14.64169191
1.900027388,14.65194093
1.902533039,14.65702593
1.905048988,14.68291425
1.907575296,14.68804244
1.910112025,14.71155776
1.912659237,14.72455125
1.915216993,14.72956202
1.917785358,14.73986444
1.920364394,14.75382204
1.922954164,14.77936776
1.925554735,14.79718855
1.928166169,14.80188781
1.930788533,14.80216102
1.933421893,14.81493034
1.936066316,14.8289886
1.938721867,14.850048
1.941388615,14.85681032
1.944066628,14.87447829
1.946755974,14.87614785
1.949456723,14.88212721
1.952168945,14.88475928
1.954892709,14.92140843
1.957628087,15.00226743
1.96037515,15.00983375
1.963133971,15.08380902
1.965904621,15.1021876
1.968687175,15.10796988
1.971481706,15.14015019
1.974288288,15.1514258
1.977106997,15.1535519
1.979937908,15.1566314
1.982781098,15.15861147
1.985636644,15.15938292
1.988504624,15.22921541
1.991385115,15.24728706
1.994278197,15.24783771
1.997183949,15.25793237
2.000102452,15.26054667
2.003033786,15.26692372
2.005978033,15.28574476
2.008935276,15.28606934
2.011905598,15.28780066
2.014889082,15.29757741
2.017885813,15.29981721
2.020895876,15.32991066
2.023919357,15.33799867
2.026956343,15.35486212
2.03000692,15.3669782
2.033071178,15.3869854
2.036149205,15.38879456
2.039241091,15.4031693
2.042346926,15.40887395
2.045466802,15.41308156
2.048600811,15.42098012
2.051749045,15.42273739
2.054911598,15.43046076
2.058088565,15.44005031
2.061280041,15.44481509
2.064486123,15.48505408
2.067706906,15.48759968
2.07094249,15.5113032
2.074192973,15.51179122
2.077458455,15.52192558
2.080739035,15.52915109
2.084034817,15.55463007
2.087345901,15.56998556
2.090672392,15.59196564
2.094014393,15.60387252
2.097372009,15.61336111
2.100745347,15.62066947
2.104134514,15.64381783
2.107539617,15.66523402
2.110960767,15.68519703
2.114398071,15.69783904
2.117851643,15.77662952
2.121321593,15.82991146
2.124808036,15.83553763
2.128311084,15.84468296
2.131830853,15.85169319
2.135367459,15.85517335
2.13892102,15.88837411
2.142491654,15.89201014
2.146079481,15.89942243
2.14968462,15.92540557
2.153307194,15.93308175
2.156947326,15.93507802
2.16060514,15.94041726
2.16428076,15.95018776
2.167974314,15.95467561
2.171685929,15.95570731
2.175415733,15.96597942
2.179163858,15.98779649
2.182930433,16.01885223
2.186715591,16.0564961
2.190519467,16.07995184
2.194342196,16.08481363
2.198183913,16.09772772
2.202044756,16.11780483
2.205924866,16.15154839
2.209824381,16.15387912
2.213743443,16.1870088
2.217682197,16.19095073
2.221640785,16.20388713
2.225619355,16.21357484
2.229618054,16.2221604
2.23363703,16.26280654
2.237676434,16.28774068
2.241736417,16.31322164
2.245817133,16.31866611
2.249918737,16.34506308
2.254041385,16.39267111
2.258185235,16.41059736
2.262350446,16.41194675
2.26653718,16.41389242
2.270745599,16.44129901
2.274975868,16.47781598
2.279228153,16.47967681
2.283502622,16.48395572
2.287799443,16.50481293
2.292118788,16.51628924
2.296460831,16.53789083
2.300825745,16.54742002
2.305213707,16.56628395
2.309624896,16.59932828
2.314059492,16.62960578
2.318517676,16.63598057
2.322999633,16.64211632
2.327505549,16.65410393
2.33203561,16.711078
2.336590008,16.71817949
2.341168933,16.7613232
2.345772579,16.76163375
2.350401143,16.76566668
2.355054822,16.76843568
2.359733816,16.7754229
2.364438326,16.81662178
2.369168559,16.84821666
2.373924718,16.85406865
2.378707015,16.86474241
2.383515658,16.88280335
2.388350862,16.93732697
2.393212842,16.96205734
2.398101815,16.97963594
2.403018002,16.98755004
2.407961626,17.00719401
2.41293291,17.04720586
2.417932084,17.04912493
2.422959377,17.05121803
2.42801502,17.10838564
2.43309925,17.10867725
2.438212304,17.1395405
2.443354422,17.1736405
2.448525847,17.18867722
2.453726826,17.22869519
2.458957605,17.24116728
2.464218438,17.24210645
2.469509577,17.25569803
2.474831279,17.28128377
2.480183805,17.30013265
2.485567418,17.31546802
2.490982382,17.31644641
2.496428967,17.32033398
2.501907445,17.33323226
2.507418091,17.34368863
2.512961183,17.37082659
2.518537003,17.38602432
2.524145834,17.38691161
2.529787966,17.41297222
2.53546369,17.44032622
2.541173299,17.46102286
2.546917093,17.53172572
2.552695374,17.53909587
2.558508446,17.55137964
2.564356618,17.61305804
2.570240203,17.61385529
2.576159518,17.62243668
2.582114882,17.62734869
2.588106619,17.68557355
2.594135058,17.74326118
2.600200529,17.75271139
2.606303368,17.75660164
2.612443916,17.76024145
2.618622517,17.78507123
2.624839517,17.79530611
2.631095271,17.84646728
2.637390134,17.88152472
2.643724468,17.99428406
2.650098638,18.00773397
2.656513014,18.01130276
2.662967971,18.01171591
2.669463889,18.03778813
2.676001151,18.07175673
2.682580147,18.08880507
2.68920127,18.11441279
2.695864919,18.1312331
2.702571498,18.21148436
2.709321415,18.24070895
2.716115086,18.24356323
2.722952929,18.24822721
2.729835369,18.30048214
2.736762837,18.34619393
2.743735768,18.35433051
2.750754604,18.42933005
2.757819793,18.43958271
2.764931786,18.4440933
2.772091044,18.44504147
2.779298031,18.48443843
2.786553218,18.5143379
2.793857083,18.53444322
2.801210109,18.5445174
2.808612786,18.57433981
2.816065612,18.57465716
2.823569088,18.64488945
2.831123726,18.66165842
2.838730042,18.69480889
2.84638856,18.77938496
2.854099811,18.78298375
2.861864334,18.82406913
2.869682673,18.92870412
2.877555381,18.9713191
2.88548302,19.00762107
2.893466158,19.01753361
2.90150537,19.02601994
2.909601242,19.06911975
2.917754365,19.07960651
2.92596534,19.15894811
2.934234776,19.16763035
2.942563292,19.18268715
2.950951512,19.19633304
2.959400073,19.21393155
2.967909619,19.23305471
2.976480803,19.23453768
2.985114288,19.24992847
2.993810746,19.25505144
3.002570861,19.26675703
3.011395323,19.2682527
3.020284835,19.31532512
3.029240109,19.34723695
3.038261868,19.40837787
3.047350846,19.41878444
3.056507785,19.45494316
3.065733443,19.46307705
3.075028585,19.47572887
3.084393989,19.47978344
3.093830444,19.49277803
3.103338753,19.50365394
3.112919729,19.54774189
3.122574197,19.56321611
3.132302996,19.57454554
3.142106977,19.6260714
3.151987004,19.65304178
3.161943956,19.68631044
3.171978722,19.70867484
3.182092209,19.716631
3.192285335,19.74586193
3.202559033,19.74646653
3.212914252,19.78626314
3.223351954,19.79744131
3.233873118,19.81485219
3.244478736,19.89390776
3.25516982,19.89505742
3.265947394,19.97278795
3.276812501,19.99681135
3.287766199,20.03053805
3.298809565,20.05767877
3.309943693,20.05920014
3.321169693,20.08827656
3.332488695,20.08971273
3.343901849,20.10835869
3.35541032,20.11585619
3.367015296,20.13235833
3.378717983,20.13666145
3.390519608,20.19287301
3.402421417,20.19540982
3.41442468,20.2563946
3.426530685,20.31797182
3.438740746,20.35514305
3.451056195,20.3589857
3.463478389,20.35904783
3.47600871,20.36377893
3.488648562,20.369515
3.501399373,20.37652398
3.514262596,20.40018251
3.527239713,20.4344415
3.540332226,20.4422392
3.55354167,20.45240635
3.566869601,20.51058637
3.580317609,20.58854144
3.593887308,20.59424576
3.607580342,20.64071985
3.621398386,20.64357452
3.635343146,20.65088877
3.649416356,20.73426498
3.663619784,20.79327516
3.677955232,20.82480268
3.692424532,20.8695933
3.707029552,20.91843258
3.721772196,20.92749968
3.736654401,20.94580566
3.751678143,20.97359272
3.766845434,21.03054578
3.782158324,21.04492648
3.797618905,21.09027473
3.813229306,21.1413607
3.828991699,21.2297276
3.844908297,21.32160056
3.860981356,21.36388217
3.877213179,21.38103011
3.893606111,21.40072541
3.910162545,21.42548153
3.926884922,21.437445
3.943775731,21.44343214
3.96083751,21.44555972
3.978072852,21.47244385
3.995484398,21.52753657
4.013074846,21.67070733
4.030846948,21.67610633
4.048803514,21.67632291
4.066947412,21.68208555
4.085281567,21.7075665
4.103808969,21.72778579
4.122532669,21.84042263
4.141455783,21.86178539
4.160581493,22.05996621
4.179913049,22.14884808
4.199453772,22.1504781
4.219207054,22.18138728
4.23917636,22.24169113
4.259365233,22.32407925
4.27977729,22.40358425
4.300416232,22.45851866
4.32128584,22.49978143
4.34238998,22.51908004
4.363732605,22.52463893
4.385317757,22.54286506
4.407149571,22.56858554
4.429232274,22.61623995
4.451570193,22.65050305
4.474167753,22.65756135
4.497029484,22.71221524
4.520160019,22.72277177
4.543564103,22.77779264
4.567246592,22.79279588
4.591212456,22.82082507
4.615466788,22.86657834
4.6400148,22.90923564
4.664861832,22.99470118
4.690013354,22.99736095
4.71547497,23.06696743
4.741252422,23.14103449
4.767351597,23.15325697
4.793778526,23.1560939
4.820539394,23.17359202
4.847640541,23.22844233
4.87508847,23.27233372
4.902889849,23.32152114
4.93105152,23.39146462
4.959580501,23.41209403
4.988483995,23.41488023
5.017769393,23.42583243
5.047444283,23.43634659
5.077516456,23.45756519
5.107993909,23.48558548
5.138884859,23.5811633
5.170197743,23.62993557
5.201941233,23.6334836
5.234124238,23.63577373
5.266755913,23.63818995
5.299845672,23.69419963
5.333403193,23.83525239
5.367438428,23.85925055
5.401961614,23.8821624
5.436983282,23.93707362
5.472514269,24.07661622
5.508565729,24.10911088
5.545149142,24.13669445
5.58227633,24.18379609
5.619959466,24.29427855
5.658211091,24.35486703
5.697044126,24.37167414
5.736471885,24.39324825
5.776508092,24.41100385
5.817166899,24.45110877
5.858462896,24.53145605
5.900411136,24.65628309
5.943027149,24.72053703
5.986326961,24.89327962
6.030327116,24.89516688
6.075044696,25.0065584
6.120497341,25.02356136
6.166703278,25.05617118
6.213681338,25.12978627
6.261450987,25.44443021
6.310032351,25.47652663
6.359446241,25.53971189
6.40971419,25.59305795
6.460858477,25.61640458
6.512902165,25.65842618
6.56586913,25.66029609
6.619784104,25.79784223
6.674672708,25.79870521
6.730561497,25.80746903
6.787477998,25.89447448
6.845450759,25.90649226
6.904509395,26.17140388
6.964684639,26.32757961
7.026008393,26.36754871
7.088513788,26.44107129
7.15223524,26.46108269
7.217208517,26.52192254
7.2834708,26.54349504
7.351060761,26.68636035
7.420018633,26.74464598
7.490386289,26.85934638
7.562207332,26.89629469
7.63552718,26.99678342
7.710393164,27.08346062
7.78685463,27.36413755
7.864963043,27.40166797
7.944772109,27.54119006
8.026337894,27.6084944
8.109718955,27.67576166
8.194976482,27.68365409
8.282174444,27.83321513
8.371379753,27.92331557
8.462662434,27.98227576
8.556095805,28.07099814
8.651756677,28.14321389
8.749725561,28.37618476
8.850086899,28.45461893
8.952929299,28.52698351
9.0583458,28.55746294
9.166434155,28.66690349
9.277297126,28.85626358
9.391042815,28.98431699
9.507785015,29.07769515
9.627643586,29.11505384
9.750744866,29.22962738
9.877222119,29.35775938
10.00721601,29.4335212
10.14087513,29.63984268
10.27835656,29.73006724
10.41982649,29.7836837
10.56546087,30.12205778
10.71544619,30.2502901
