return-years,Max Surge (m)
1.326323701007748,9.148388527861067
1.3269573345504926,9.174519833744787
1.3275925023274837,9.18406008107501
1.328229209236301,9.18658521062391
1.3288674601949897,9.237806203869908
1.3295072601421671,9.254309375912081
1.330148614037132,9.258375641467183
1.3307915268599708,9.266680793494128
1.3314360036116695,9.279257258690656
1.3320820493142216,9.282842210780963
1.3327296690107389,9.295778980896094
1.333378867765564,9.302736666173102
1.3340296506643805,9.307814780522191
1.3346820228143277,9.366702665662498
1.3353359893441117,9.370156063623911
1.3359915554041222,9.388479530651681
1.3366487261665452,9.392766467874107
1.337307506825479,9.480794941439928
1.3379679025970512,9.48942709534047
1.3386299187195363,9.505692298473832
1.339293560453471,9.507120902190824
1.3399588330817764,9.53746205227992
1.340625741909874,9.550471624395882
1.3412942922658073,9.561926395900894
1.341964489500363,9.596060611995577
1.3426363389871925,9.596495088925263
1.343309846122933,9.617449774144497
1.3439850163273326,9.626623376544373
1.3446618550433733,9.630090552943587
1.3453403677373956,9.64303489636914
1.3460205598992252,9.676023439255765
1.346702437042298,9.687859573533263
1.3473860047037887,9.706529596073189
1.3480712684447373,9.707018706936541
1.3487582338501805,9.722909247764521
1.349446906529278,9.726226219551886
1.3501372921154466,9.742226126624997
1.350829396266489,9.766058749959017
1.3515232246647275,9.798126040865753
1.3522187830171366,9.801649482909701
1.3529160770554778,9.818550370850161
1.3536151125364322,9.829078750069842
1.3543158952417402,9.847551587301128
1.355018430978334,9.863830755182168
1.355722725578478,9.870536781341858
1.3564287848999066,9.87520963645289
1.3571366148259625,9.878407580206833
1.357846221265738,9.881005862726743
1.3585576101542172,9.891735218827215
1.3592707874524157,9.911385014714783
1.3599857591475248,9.930969724659416
1.3607025312530572,9.953318009590664
1.361421109808989,9.957237976124526
1.3621415008819082,9.964818192015592
1.36286371056516,9.984144416140428
1.3635877449789953,9.993660729970449
1.3643136102707194,9.999111703011332
1.3650413126148428,10.012968627625284
1.3657708582132306,10.015438015813166
1.3665022532952553,10.016290371612095
1.367235504117949,10.022976344726741
1.3679706169661578,10.033190732796717
1.3687075981526975,10.047591033602803
1.3694464540185072,10.053694860938945
1.3701871909328094,10.061301127262254
1.3709298152932656,10.069406283386131
1.3716743335261365,10.070733379367812
1.3724207520864422,10.090670961082948
1.3731690774581229,10.098865496814376
1.373919316154202,10.11252925721507
1.3746714747169495,10.115129443151067
1.375425559718046,10.139158363826095
1.3761815777587483,10.143415829276929
1.3769395354700578,10.147363663002654
1.3776994395128856,10.148951807871816
1.3784612965782248,10.155973274356297
1.3792251133873181,10.1588986406826
1.3799908966918306,10.178204717038067
1.3807586532740221,10.192659385746055
1.3815283899469202,10.198937904647318
1.382300113554496,10.203205525335848
1.3830738309718398,10.212636248632146
1.3838495491053389,10.226928448374835
1.384627274892855,10.2375331299279
1.3854070153039058,10.245285133330754
1.3861887773398438,10.249896353051728
1.3869725680340401,10.254755207482898
1.387758394452067,10.273397943395347
1.388546263691884,10.29313620862364
1.3893361828840216,10.30727242670804
1.3901281591917716,10.312541694758579
1.3909221998113728,10.331875187745851
1.3917183119722023,10.340025899106198
1.392516502936967,10.344276776661534
1.3933167800018953,10.352178197387385
1.3941191504969321,10.361000590736172
1.3949236217859324,10.369355311204432
1.3957302012668595,10.372881656527753
1.396538896371982,10.380011527491176
1.3973497145680736,10.384410193218983
1.398162663356613,10.413433037137242
1.3989777502739882,10.427604157484835
1.399794982891697,10.4344037277214
1.400614368816554,10.458918809409337
1.4014359156908969,10.483695787691543
1.4022596311927935,10.494543660902828
1.4030855230362522,10.495536561211312
1.4039135989714315,10.505835278461339
1.4047438667848535,10.507019291098123
1.4055763342996166,10.518889232658358
1.4064110093756117,10.519198920707943
1.4072478999097382,10.522013754112953
1.4080870138361234,10.537260592914574
1.4089283591263415,10.551872824993001
1.4097719437896354,10.554828208770846
1.41061777587314,10.572585168497817
1.411465863462106,10.608746677334386
1.4123162146801274,10.620058596060803
1.413168837689368,10.632332448787045
1.4140237406907918,10.635560205957203
1.4148809319243942,10.672633061084943
1.4157404196694339,10.684403259739478
1.4166022122446678,10.689475953700729
1.4174663180085874,10.700607672365477
1.4183327453596566,10.705850438822514
1.4192015027365508,10.715151524655083
1.4200725986183975,10.719366924344826
1.4209460415250221,10.727668945967297
1.4218218400171891,10.738939282688921
1.4227000026968508,10.784926203103563
1.423580538207395,10.788975355860508
1.4244634552338946,10.79305769563517
1.4253487625033614,10.797250823128506
1.4262364687849973,10.815718358501314
1.427126582890451,10.826967052343925
1.4280191136740765,10.840237438478402
1.4289140700331906,10.863123068970811
1.4298114609083357,10.869627447284934
1.4307112952835412,10.874371511706737
1.4316135821865912,10.878791361002534
1.4325183306892881,10.883335273764425
1.4334255499077246,10.892621134501347
1.4343352490025525,10.899627316759798
1.435247437179257,10.907222100153534
1.4361621236884314,10.927756974048414
1.4370793178260532,10.948026144072838
1.4379990289337643,10.96475263228044
1.4389212663991506,10.975210463535975
1.4398460396560264,10.985206233449608
1.4407733581847197,11.006214595524712
1.4417032315123586,11.00983691305628
1.4426356692131614,11.01624202002948
1.4435706809087285,11.020145900691105
1.4445082762683357,11.027878313188761
1.4454484650092294,11.0333722891573
1.4463912568969273,11.055292283398783
1.4473366617455168,11.060367510607186
1.4482846894179577,11.073024166530022
1.4492353498263884,11.074712906264924
1.4501886529324317,11.107874491694856
1.4511446087475055,11.119367664611424
1.4521032273331347,11.12262028766287
1.453064518801264,11.126551008873573
1.4540284933145764,11.140952344128417
1.4549951610868108,11.147511803534922
1.4559645323830839,11.156285125725567
1.456936617520214,11.156700760679675
1.4579114268670472,11.178912273669836
1.4588889708447867,11.188260621016124
1.4598692599273237,11.20258211566599
1.4608523046415698,11.206663541995464
1.4618381155677957,11.217777900101222
1.4628267033399691,11.220510274841565
1.4638180786460948,11.22342209670468
1.4648122522285616,11.239344507420112
1.4658092348844867,11.244652860041102
1.4668090374660656,11.246403908248146
1.4678116708809241,11.248404837950922
1.4688171460924744,11.262347004414202
1.4698254741202696,11.290347599708122
1.470836666040368,11.293714294715231
1.4718507329856922,11.306908856327976
1.472867686146398,11.30691396595213
1.47388753677024,11.326762396438147
1.4749102961629463,11.368824084442341
1.4759359756885904,11.369265376657312
1.4769645867699701,11.369549748610696
1.4779961408889863,11.379187667643004
1.4790306495870276,11.380668286961516
1.4800681244653553,11.384944507733204
1.4811085771854937,11.408941221195773
1.4821520194696203,11.459292506838683
1.4831984631009647,11.459970777066134
1.4842479199242022,11.462570370469752
1.4853004018458598,11.465917983284651
1.4863559208347177,11.506987750683566
1.4874144889222192,11.51561630650804
1.4884761182028798,11.53009853608333
1.4895408208347036,11.532451476121969
1.4906086090395996,11.549991703171472
1.4916794951038024,11.57154080359729
1.4927534913782974,11.582387219423486
1.493830610279247,11.589053949501487
1.4949108642884221,11.593650818280288
1.4959942659536385,11.60128181358631
1.4970808278891905,11.607625137708641
1.4981705627762971,11.612950487593311
1.4992634833635416,11.616652087692687
1.5003596024673254,11.617097085016528
1.5014589329723154,11.652236395761939
1.5025614878319025,11.667017321264172
1.5036672800686597,11.667348260282672
1.504776322774805,11.674285834145795
1.5058886291126696,11.685725140465102
1.507004212315165,11.69291498540325
1.5081230856862606,11.701690763402652
1.5092452626014599,11.71674105601424
1.5103707565082833,11.722873784672654
1.5114995809267537,11.736312748707846
1.5126317494498862,11.756296871183483
1.5137672757441807,11.761837981873313
1.5149061735501217,11.765817649613929
1.516048456682679,11.769508041914657
1.5171941390318133,11.795017781710397
1.5183432345629875,11.838418327600763
1.5194957573176788,11.852264900966656
1.5206517214138995,11.867806993768998
1.5218111410467177,11.881903008048093
1.5229740304887849,11.883492697035809
1.5241404040908684,11.895733110887816
1.525310276282385,11.906743358766645
1.5264836615719422,11.914130104392445
1.5276605745478828,11.920395097957462
1.5288410298788333,11.933994361792795
1.5300250423142578,11.954386952865022
1.5312126266850168,11.95929553411899
1.5324037979039282,11.969523855585424
1.5335985709663364,11.969871527299167
1.5347969609506846,11.97005375035834
1.53599898301909,11.998045622474546
1.5372046524179277,12.001587085495089
1.5384139844784148,12.003757439119832
1.5396269946172052,12.007165059855904
1.540843698336983,12.021194684126566
1.5420641112270665,12.021346047795676
1.543288248964012,12.037587146027615
1.5445161273122283,12.038403497589652
1.5457477621245914,12.040606809690336
1.546983169343068,12.061624371074013
1.548222364999342,12.091475366169671
1.5494653652154469,12.133044620597481
1.5507121862044042,12.136511895605853
1.5519628442708657,12.189952932840146
1.5532173558117648,12.196585137948707
1.5544757373169682,12.196605071410719
1.555738005369937,12.212132239912096
1.5570041766483926,12.221049567615962
1.5582742679249868,12.241879231332561
1.5595482960679798,12.254102222696066
1.560826278041922,12.286304308032632
1.5621082309083447,12.29858760763545
1.563394171826452,12.320438104646662
1.5646841180538227,12.32636309188926
1.5659780869471178,12.329170780772696
1.5672760959627907,12.338733723102836
1.5685781626578088,12.371373872334775
1.569884304690377,12.3773476133657
1.571194539820669,12.380838400862112
1.5725088859115655,12.402580845421884
1.573827360929398,12.404126308175753
1.5751499829447007,12.406902475254114
1.5764767701329647,12.4073594952983
1.5778077407754059,12.41126202113972
1.5791429132597312,12.416396070818875
1.580482306080919,12.421915484974619
1.581825937842001,12.426444057612699
1.5831738272548543,12.427980937682307
1.5845259931409994,12.430902852107018
1.5858824544324042,12.440992202828124
1.5872432301722956,12.45007421067698
1.5886083395159818,12.456974031492143
1.5899778017316746,12.46762757719411
1.5913516362013247,12.515032724923255
1.5927298624214643,12.526989720940902
1.5941125000040537,12.544711574229021
1.5954995686773379,12.57765674041793
1.5968910882867124,12.577656943619774
1.5982870787955918,12.590018409995281
1.5996875602862903,12.591034098161174
1.6010925529609097,12.627158099333052
1.6025020771422331,12.65420254102715
1.6039161532746293,12.661835308295121
1.6053348019249638,12.670379250252697
1.6067580437835178,12.675880177996607
1.608185899664916,12.678791998245288
1.6096183905090637,12.695696880135433
1.611055537382091,12.698011253382148
1.6124973614773048,12.71105007774307
1.6139438841161533,12.712923465620038
1.6153951267491946,12.722927182305325
1.6168511109570762,12.725531849852256
1.6183118584515248,12.729107156884675
1.6197773910763418,12.732924348115287
1.6212477308084121,12.74781907578052
1.6227228997587173,12.748079423704265
1.624202920173363,12.775785327223602
1.6256878144346127,12.801737876527922
1.6271776050619309,12.825979740994045
1.6286723147130375,12.837342031598105
1.6301719661849712,12.838084063321148
1.6316765824151624,12.857424430018375
1.6331861864825175,12.865401639760458
1.6347008016085094,12.8873534959619
1.6362204511582839,12.899780902423705
1.637745158641771,12.902923433049635
1.6392749477148116,12.905508267147457
1.640809842180288,12.90733380244738
1.6423498659892726,12.916615800082965
1.6438950432421813,12.917239218183894
1.645445398189942,12.940111252309629
1.647000955235171,12.943707610511826
1.648561738933361,12.948908264839009
1.6501277739940838,12.984731272130068
1.651699085282197,13.000877605400245
1.6532756978190715,13.007333958579249
1.6548576367838224,13.010193188512277
1.6564449275145547,13.014937957088085
1.6580375955096238,13.039152151859081
1.6596356664289034,13.057912946596458
1.6612391660950656,13.061537698395814
1.6628481204948786,13.066433885812023
1.6644625557805106,13.079235980944203
1.666082498270848,13.084797149789171
1.6677079744528294,13.108131417268337
1.6693390109827875,13.120477943289261
1.6709756346878082,13.13942470423039
1.6726178725670997,13.151039510581871
1.674265751793376,13.155985434837067
1.6759192997142538,13.158314352059989
1.6775785438536635,13.159422231707843
1.6792435119132736,13.167824548347909
1.680914231773926,13.224451367901931
1.6825907314970918,13.227939132851787
1.6842730393263332,13.243647121474886
1.6859611836887871,13.274797234407577
1.6876551931966577,13.276631750810093
1.6893550966487278,13.277336602875277
1.691060923031881,13.278303847531413
1.6927727015226421,13.281867827997518
1.6944904614887306,13.309049543347609
1.6962142324906322,13.310994600681516
1.6979440442831804,13.321191928417903
1.6996799268171616,13.329232811486408
1.7014219102409283,13.343269677150477
1.7031700249020325,13.346819195315987
1.7049243013488766,13.363280573959377
1.7066847703323758,13.39592770104785
1.708451462807641,13.402449174915516
1.7102244099356794,13.420305510987053
1.712003643085107,13.422404717233672
1.713789193833884,13.433066404027876
1.715581093971063,13.433565130229866
1.7173793754985582,13.453333164669559
1.7191840706329315,13.45946669154115
1.7209952118071938,13.463079155819509
1.7228128316726299,13.465936475520518
1.7246369631006344,13.46887143075562
1.726467639184577,13.489696532142485
1.7283048932416736,13.51090459743698
1.730148758814888,13.518297218938953
1.731999269674846,13.522485829635794
1.7338564598217714,13.539638760054112
1.7357203634874416,13.55706493750754
1.7375910151371636,13.557081378706602
1.7394684494717692,13.56045946449476
1.7413527014296322,13.571697213600727
1.7432438061887041,13.587595541957777
1.7451417991685745,13.594930098394313
1.7470467160325474,13.596604587209693
1.7489585926897444,13.604905130769014
1.7508774652972274,13.637972388324785
1.7528033702621415,13.651975033578566
1.754736344243883,13.672579873752696
1.7566764241562898,13.67709821056729
1.7586236471698522,13.693381130645442
1.7605780507139486,13.698343896944177
1.7625396724791063,13.721482986976763
1.7645085504192823,13.7222225392474
1.7664847227541693,13.733380394544326
1.7684682279715296,13.736516267587438
1.7704591048295477,13.74443605455599
1.7724573923592104,13.763572635538885
1.7744631298667162,13.767848215680946
1.7764763569359014,13.777167161435072
1.7784971134306997,13.779568408541362
1.780525439497626,13.81092822925123
1.7825613755682828,13.829396586453408
1.7846049623618996,13.835270274942367
1.7866562408878945,13.860708045316764
1.7887152524484649,13.874756990113504
1.7907820386412072,13.882725265856344
1.792856641361763,13.896512749310546
1.7949391028064947,13.930763193412677
1.797029465475189,13.947441283509308
1.7991277721737917,13.953952864733676
1.8012340660171682,13.961085057082013
1.8033483904318997,14.02303183724027
1.8054707891591049,14.091456340474382
1.8076013062572933,14.107917453398283
1.8097399861052517,14.108212819048124
1.811886873404961,14.112508669339874
1.8140420131845443,14.113301962163472
1.8162054508012473,14.123347532333295
1.818377231944455,14.129492193865438
1.8205574026387348,14.147405778312596
1.8227460092469199,14.178374232879689
1.824943098473223,14.183628954421248
1.8271487173663852,14.219992782066413
1.8293629133228604,14.232536576738791
1.831585734090034,14.253809317704592
1.8338172277694804,14.26038515581253
1.8360574428202514,14.27535139166378
1.8383064280622066,14.284017223851361
1.8405642326793785,14.287876194859873
1.842830906223376,14.319158124540959
1.8451064986168257,14.325240652801526
1.8473910601568526,14.356113196748932
1.8496846415185986,14.36358063012838
1.8519872937587836,14.369064552832
1.8542990683193035,14.391802822641793
1.8566200170308729,14.392451867651582
1.8589501921167029,14.421008861325943
1.8612896461962298,14.44480259704423
1.8636384322888777,14.452133880268732
1.8659966038178692,14.462427569044749
1.8683642146140789,14.470475172313488
1.8707413189199285,14.479420532496066
1.87312797139333,14.480549916251334
1.8755242271116745,14.540417999832918
1.8779301415758622,14.577455138295448
1.8803457707143847,14.582022663654216
1.882771170887452,14.595657350164764
1.8852063988911656,14.599168558464285
1.887651511961745,14.60248102481124
1.8901065677797988,14.619732308188016
1.892571624474648,14.624138170262412
1.895046740628698,14.631122515658799
1.8975319752818656,14.64169191227856
1.9000273879360534,14.651940926562258
1.902533038559679,14.657025928088245
1.9050489875922598,14.682914253351296
1.9075752959490462,14.688042437937657
1.910112025025715,14.711557764160515
1.912659236703118,14.724551253617564
1.9152169933520826,14.729562015563875
1.9177853578382749,14.739864439905023
1.9203643935271155,14.753822035583541
1.922954164288762,14.77936775578754
1.9255547345031407,14.797188554177843
1.9281661690650471,14.801887812430444
1.9307885333893056,14.802161024204308
1.9334218934159872,14.814930338892307
1.9360663156156968,14.828988597835714
1.938721866994919,14.850048000219129
1.9413886151014332,14.856810318853638
1.9440666280297887,14.874478286483948
1.946755974426854,14.876147854659536
1.949456723497426,14.882127212326731
1.9521689450099136,14.884759282338585
1.9548927093020876,14.92140842953575
1.9576280872869039,15.00226743406223
1.9603751504583942,15.009833748845994
1.9631339708976332,15.083809019997497
1.9659046212787792,15.102187597864427
1.9686871748751855,15.107969880192517
1.971481705565591,15.140150190882267
1.9742882878403898,15.151425798737117
1.977106996807971,15.153551904703852
1.9799379082011486,15.156631403142663
1.9827810983836602,15.158611469211897
1.9856366443567555,15.159382918115664
1.9885046237658657,15.229215407859162
1.9913851149073538,15.247287056716615
1.994278196735351,15.247837713205472
1.9971839488686844,15.257932367458363
2.0001024515978845,15.260546670408424
2.0030337858922875,15.266923723272729
2.005978033407226,15.285744758137223
2.0089352764913104,15.286069335571497
2.011905598193803,15.287800661507255
2.0148890822720906,15.297577414231732
2.017885813199247,15.29981721266431
2.0208958761716977,15.329910659845146
2.0239193571169767,15.337998671648972
2.026956342701595,15.35486212210118
2.030006920338996,15.366978195294829
2.033071178197626,15.386985404517123
2.0361492052091066,15.388794558933082
2.0392410910765046,15.403169302185535
2.042346926282726,15.408873950536675
2.0454668020990048,15.413081560409804
2.048600810593511,15.420980116354496
2.0517490446400712,15.422737390153099
2.0549115979269996,15.430460757133186
2.058088564966049,15.44005031044994
2.0612800411014818,15.444815094932375
2.0644861225192557,15.48505408101479
2.067706906256336,15.48759968172393
2.070942490210128,15.511303201114867
2.0741929731480413,15.5117912157503
2.077458454717174,15.521925583433852
2.0807390354541324,15.529151093311766
2.0840348167949814,15.554630065638197
2.087345901085324,15.569985557402926
2.0906723915905254,15.59196563639092
2.0940143925060695,15.603872523818065
2.097372008968054,15.613361106706252
2.100745347063833,15.620669471623964
2.104134513842802,15.643817830753143
2.10753961732733,15.665234020291381
2.1109607665238395,15.68519703344424
2.1143980714340427,15.69783903535344
2.117851643066326,15.776629520480919
2.1213215934472944,15.829911464679755
2.124808035633481,15.835537627796882
2.1283110837232035,15.84468296217685
2.1318308528685996,15.851693194524481
2.135367459287823,15.85517334706652
2.1389210202774076,15.888374112321396
2.1424916542248096,15.892010142562903
2.1460794806211214,15.899422434375047
2.1496846200739643,15.925405568220203
2.1533071943205595,15.93308175161827
2.1569473262409913,15.935078020976821
2.1606051398716493,15.940417255869292
2.1642807604188645,15.950187759017254
2.167974314272737,15.954675605413792
2.171685929021164,15.955707310514358
2.1754157334640642,15.965979418282569
2.179163857627806,15.987796490942491
2.1829304327798438,16.01885223168385
2.1867155914435608,16.05649610469454
2.190519467413332,16.07995184275799
2.194342195769797,16.084813628077942
2.1981839128953595,16.097727724167804
2.2020447564899053,16.117804833864348
2.2059248655867587,16.151548394467014
2.2098243805688567,16.153879119740346
2.2137434431851735,16.187008802977005
2.2176821965673796,16.19095073038727
2.2216407852467386,16.203887132467237
2.2256193551712666,16.21357484458928
2.2296180537231334,16.22216040165797
2.233637029736323,16.26280653915336
2.237676433514558,16.28774067509046
2.2417364168494935,16.313221637403103
2.2458171330391705,16.318666109276048
